marque,annee,kilometrage,puissance_cv,nb_portes,carburant,transmission,etat,nb_proprietaires,consommation_L100km,prix
Ford,2017.0,186178.0,86.0,2,Hybride,Manuelle,Mauvais,4.0,12.1,8480
Mercedes,2009,243671.0,292.0,2,Hybride,Manuelle,Passable,3.0,10.8,34342
Audi,2005,30678.0,257.0,5,Diesel,Automatique,Mauvais,1.0,10.3,31589
BMW,2005,76218.0,,3,Électrique,Automatique,Neuf,2.0,7.2,44766
Nissan,2022,63230.0,,2,Hybride,Manuelle,Mauvais,2.0,12.2,38671
Honda,2019,245756.0,143.0,3,Diesel,Manuelle,Très bon,1.0,9.0,23662
Peugeot,2021,74055.0,302.0,4,Électrique,Manuelle,Passable,1.0,4.7,43199
Audi,2015,187445.0,293.0,4,Essence,Manuelle,Très bon,2.0,7.1,39213
Renault,2021,162552.0,388.0,4,Hybride,Automatique,Mauvais,4.0,13.4,30385
Nissan,2017,,129.0,5,Essence,Manuelle,Neuf,2.0,12.5,20551
Ford,2005,199908.0,291.0,3,Électrique,Automatique,Bon,2.0,,32807
Honda,2006,72258.0,106.0,4,Hybride,,Mauvais,,10.3,180000
Ford,2013,39986.0,347.0,2,Électrique,Automatique,Neuf,,6.5,52357
Toyota,2007,,265.0,4,Essence,Manuelle,Passable,2.0,5.6,22429
Toyota,2005,85595.0,311.0,4,Hybride,Manuelle,Très bon,2.0,5.9,37843
Honda,2020,101358.0,393.0,4,Essence,Automatique,,3.0,4.2,50022
Honda,2010,210183.0,288.0,5,Électrique,Manuelle,Très bon,1.0,7.9,33385
Renault,2021,64929.0,261.0,2,Électrique,Manuelle,Passable,3.0,5.9,32190
Honda,2009,73506.0,86.0,3,Essence,Manuelle,Neuf,3.0,,17289
Mercedes,2009,34911.0,81.0,2,Hybride,Automatique,Passable,2.0,13.3,27963
Ford,2010,87127.0,262.0,3,Essence,Manuelle,Très bon,1.0,8.3,500
Audi,2007,162893.0,91.0,5,Électrique,Manuelle,Mauvais,4.0,12.8,18918
Volkswagen,2009,206111.0,189.0,5,Essence,Automatique,Bon,2.0,10.1,18438
Honda,2009,191607.0,279.0,5,Électrique,Automatique,Passable,4.0,6.5,25918
Peugeot,2014,,375.0,5,Essence,Automatique,Passable,4.0,7.6,33229
Toyota,2014,84458.0,339.0,3,Hybride,Manuelle,Neuf,1.0,4.8,54292
Mercedes,2023,12175.0,261.0,4,Hybride,Manuelle,Neuf,3.0,,63966
Nissan,2021,119235.0,244.0,3,Essence,Manuelle,Passable,1.0,10.8,19120
Volkswagen,2018,54771.0,354.0,2,Essence,Automatique,,4.0,4.7,51090
Audi,2013,237732.0,273.0,5,Hybride,Manuelle,Bon,,6.1,39071
Volkswagen,2018,127157.0,,5,Électrique,Manuelle,Neuf,4.0,7.8,51422
Honda,2005,,320.0,2,Hybride,Automatique,Très bon,2.0,13.8,39520
Renault,2023,86925.0,296.0,3,Électrique,Automatique,Mauvais,2.0,,37574
Toyota,2017,244446.0,76.0,4,Essence,Automatique,Neuf,1.0,11.3,19417
Toyota,2017,66358.0,98.0,4,Essence,Automatique,Très bon,,5.2,21898
Nissan,2008,148399.0,102.0,2,Électrique,,Très bon,3.0,11.8,22844
Renault,2005,,203.0,4,Essence,Manuelle,Bon,4.0,11.9,15731
Ford,2021,,148.0,3,Électrique,Automatique,,4.0,10.0,35395
BMW,2012,4425.0,127.0,3,Diesel,Manuelle,,3.0,13.9,18102
Mercedes,2006,16032.0,95.0,2,Hybride,,Très bon,1.0,7.3,36087
Toyota,2012,2198.0,295.0,3,Diesel,,Très bon,4.0,13.4,44546
Peugeot,2011,191572.0,354.0,5,Électrique,Automatique,Bon,4.0,13.1,36440
Toyota,2006,184466.0,73.0,2,Hybride,,Neuf,2.0,4.1,25643
Volkswagen,2007,151151.0,168.0,3,Électrique,Manuelle,Neuf,4.0,8.5,33102
Toyota,2022,167292.0,108.0,2,Hybride,Automatique,Passable,3.0,,23956
Toyota,2016,172946.0,340.0,4,Hybride,Automatique,Bon,2.0,5.0,36647
BMW,2005.0,144931.0,354.0,3,Hybride,Automatique,Passable,,9.5,200000
BMW,2016,181532.0,226.0,5,Hybride,Automatique,Bon,2.0,13.8,39516
Audi,2009,162491.0,144.0,3,Électrique,Automatique,Mauvais,3.0,9.6,22861
Ford,2021,118865.0,357.0,2,Hybride,Manuelle,Très bon,3.0,5.9,38583
Peugeot,2020,139777.0,,2,Hybride,,Mauvais,,9.8,19565
Toyota,2019,173952.0,244.0,3,Diesel,Manuelle,Bon,1.0,,30702
Toyota,2019,23236.0,153.0,5,Essence,Automatique,,2.0,9.2,32296
Mercedes,2009,87955.0,91.0,5,Essence,,Neuf,,4.7,38944
BMW,2018,216586.0,96.0,5,Diesel,,Neuf,2.0,10.1,300
Peugeot,2006,103145.0,264.0,2,Diesel,Manuelle,Passable,3.0,9.2,24733
Nissan,2015,146430.0,305.0,3,Électrique,Automatique,Bon,4.0,11.4,36856
Audi,2023,230785.0,,4,Électrique,Automatique,Bon,4.0,10.3,35234
Ford,2011,94914.0,90.0,2,Électrique,Automatique,Neuf,,9.5,31120
Renault,2010,102870.0,372.0,5,Diesel,Manuelle,Mauvais,1.0,10.9,28204
Ford,2006,207990.0,153.0,3,Diesel,Automatique,Très bon,1.0,5.4,20805
Volkswagen,2010,,331.0,5,Hybride,Manuelle,Mauvais,3.0,10.0,39268
Toyota,2022,14596.0,216.0,4,Électrique,Automatique,,2.0,5.7,41497
Audi,2006,164644.0,326.0,5,Électrique,Manuelle,Neuf,3.0,13.3,55976
Volkswagen,2022,209829.0,127.0,5,Électrique,Manuelle,Neuf,4.0,4.7,37350
Peugeot,2019,132351.0,84.0,4,Essence,Manuelle,Neuf,,8.3,24973
Renault,2023,194269.0,231.0,3,Hybride,Automatique,Passable,2.0,11.0,30193
BMW,2006,111496.0,232.0,2,Électrique,,Mauvais,4.0,8.6,32658
Audi,2010,,389.0,3,Électrique,Manuelle,Bon,4.0,4.9,50311
Audi,2005,193588.0,,4,Électrique,,Très bon,4.0,9.5,44454
Toyota,2019,138155.0,349.0,5,Essence,Automatique,Passable,3.0,10.4,32264
Honda,2014,120674.0,81.0,3,Essence,Automatique,Bon,1.0,11.0,9507
Audi,2023,120307.0,343.0,2,Diesel,Manuelle,Mauvais,,7.7,42877
Mercedes,2021,240469.0,340.0,4,Hybride,Automatique,Neuf,1.0,9.6,56081
Renault,2009,148843.0,277.0,3,Diesel,Automatique,Mauvais,3.0,8.5,14355
Renault,2008,161047.0,96.0,2,Hybride,Automatique,Très bon,4.0,10.7,16341
Mercedes,2014.0,176720.0,141.0,4,Essence,Automatique,Passable,3.0,9.8,26756
Nissan,2021,179357.0,129.0,2,Électrique,Manuelle,Passable,3.0,9.3,24434
Mercedes,2014.0,19063.0,214.0,4,Diesel,Automatique,Très bon,1.0,6.5,50452
Mercedes,2021,67642.0,162.0,5,Électrique,Automatique,,4.0,4.0,49347
Renault,2009,90093.0,378.0,3,Diesel,Manuelle,Bon,3.0,5.7,38692
Ford,2006,245462.0,77.0,2,Essence,Manuelle,Passable,4.0,5.2,2000
Renault,2010,217215.0,148.0,4,Essence,Automatique,,1.0,8.5,10986
Honda,2006,,96.0,2,Essence,Automatique,Neuf,,10.1,18012
Toyota,2017,182992.0,,2,Diesel,Automatique,Bon,1.0,6.1,29126
Volkswagen,2015,159601.0,119.0,3,Hybride,,Très bon,4.0,13.4,30020
Ford,2015,35954.0,268.0,5,Diesel,Manuelle,Bon,4.0,4.1,30885
BMW,2020,27856.0,250.0,2,Hybride,Manuelle,Neuf,1.0,11.7,62956
Volkswagen,2015,2573.0,93.0,4,Diesel,Manuelle,Passable,2.0,10.3,19990
Toyota,2023,,385.0,4,Diesel,Automatique,Passable,3.0,7.7,35269
Honda,2019.0,35367.0,115.0,5,Essence,Automatique,Neuf,4.0,4.5,32245
Honda,2020,,84.0,4,Électrique,Automatique,Très bon,4.0,,22251
BMW,2015,237804.0,222.0,5,Électrique,Automatique,Passable,3.0,7.9,41825
Ford,2020,,,4,Hybride,Manuelle,Mauvais,1.0,13.4,29996
Nissan,2012,60774.0,,3,Électrique,Manuelle,Passable,1.0,9.4,36012
Mercedes,2008,23752.0,342.0,2,Diesel,,Mauvais,1.0,,39133
Ford,2012,55029.0,,3,Diesel,,Neuf,2.0,,44637
Nissan,2008,148757.0,297.0,2,Essence,Automatique,Neuf,2.0,11.3,31977
Honda,2007,,78.0,2,Essence,Automatique,Passable,4.0,10.2,8608
Renault,2007,51693.0,235.0,2,Électrique,Manuelle,Bon,1.0,11.4,27947
Toyota,2022,116739.0,388.0,3,Hybride,,Mauvais,3.0,6.1,35229
BMW,2023,55961.0,283.0,2,Électrique,Automatique,,4.0,10.6,58295
Toyota,2023,238009.0,186.0,3,Électrique,Manuelle,Passable,3.0,9.0,28118
Peugeot,2009,207980.0,141.0,5,Électrique,Automatique,Très bon,,11.4,23104
Peugeot,2022,,133.0,4,Électrique,,Passable,2.0,7.3,28240
Ford,2014,74532.0,274.0,4,Diesel,Manuelle,Bon,4.0,12.9,37675
Honda,2010,81994.0,278.0,2,Hybride,Automatique,Bon,2.0,,36552
Honda,2005,56133.0,141.0,3,Diesel,Manuelle,Bon,4.0,,19370
Mercedes,2009,228497.0,346.0,4,Hybride,Automatique,Bon,1.0,12.6,41758
Mercedes,2013,61268.0,343.0,3,Essence,,Neuf,3.0,12.2,58095
Mercedes,2016,223273.0,389.0,3,Électrique,Manuelle,Neuf,1.0,9.1,64833
Renault,2018,,164.0,2,Diesel,Manuelle,Mauvais,4.0,8.4,10751
Volkswagen,2006,188456.0,235.0,4,Hybride,Automatique,Très bon,,14.0,31160
Audi,2021,31653.0,101.0,2,Essence,,Passable,4.0,6.3,30679
Volkswagen,2018.0,157729.0,80.0,2,Essence,Manuelle,Passable,2.0,9.5,10635
Toyota,2017,171024.0,370.0,4,Électrique,Manuelle,Neuf,3.0,10.7,50757
Volkswagen,2013,153252.0,286.0,4,Hybride,Manuelle,Passable,3.0,11.0,300
Renault,2019,228504.0,358.0,5,Diesel,Manuelle,Neuf,4.0,6.0,200000
Toyota,2019,121829.0,171.0,5,Électrique,,Mauvais,4.0,10.5,20383
Volkswagen,2015,128377.0,336.0,3,Diesel,Automatique,Très bon,2.0,12.2,38255
Renault,2020,209483.0,283.0,4,Essence,Automatique,Mauvais,1.0,4.5,14563
Audi,2021,1622.0,248.0,5,Diesel,Automatique,,1.0,13.1,48900
Volkswagen,2008,48756.0,157.0,3,Diesel,Automatique,Bon,3.0,4.3,28718
Renault,2005,,110.0,3,Électrique,Automatique,Bon,2.0,7.6,15381
Mercedes,2012,16725.0,145.0,3,Diesel,Automatique,Mauvais,4.0,4.2,31569
Honda,2021,192468.0,115.0,5,Électrique,Manuelle,Passable,3.0,,24621
Mercedes,2007,51226.0,229.0,4,Essence,Automatique,Très bon,2.0,13.1,36294
Honda,2019,237368.0,149.0,2,Électrique,Manuelle,Bon,1.0,7.5,25408
BMW,2019,81182.0,379.0,3,Électrique,Manuelle,Bon,2.0,8.2,67173
BMW,2018,213637.0,155.0,5,Hybride,Automatique,Bon,1.0,,34885
BMW,2018,29402.0,161.0,5,Diesel,Manuelle,Très bon,2.0,10.0,39968
Audi,2006,4263.0,217.0,2,Essence,Manuelle,Bon,3.0,9.9,31508
Mercedes,2017,227595.0,230.0,2,Électrique,Manuelle,Très bon,1.0,7.7,40728
Honda,2018,177900.0,271.0,5,Essence,Manuelle,Bon,3.0,7.3,29975
Renault,2023,,311.0,4,Hybride,Automatique,Mauvais,3.0,12.8,39306
Toyota,2011,74182.0,71.0,2,Diesel,Automatique,,1.0,7.8,180000
Renault,2007,224137.0,294.0,5,Électrique,Automatique,Très bon,1.0,8.9,24247
Toyota,2019,190124.0,358.0,2,Diesel,Automatique,,,6.8,29542
Peugeot,2018,142736.0,302.0,4,Hybride,Automatique,Très bon,4.0,11.9,40095
Renault,2015,,146.0,3,Hybride,Automatique,Mauvais,4.0,8.0,15465
Volkswagen,2019,101332.0,185.0,2,Essence,Automatique,Mauvais,3.0,9.1,17785
Volkswagen,2017,89563.0,223.0,4,Électrique,Automatique,Très bon,3.0,6.5,40814
Ford,2022,160445.0,172.0,5,Essence,,Passable,,13.9,20031
Mercedes,2010,248441.0,263.0,2,Hybride,Automatique,Mauvais,3.0,6.9,27937
Toyota,2007,167469.0,235.0,2,Diesel,Manuelle,Bon,3.0,11.7,22949
Toyota,2023,128575.0,,5,Essence,Automatique,Passable,1.0,8.3,20585
Mercedes,2019,217217.0,243.0,3,Essence,Manuelle,Très bon,1.0,6.1,39328
Audi,2009,101371.0,191.0,5,Diesel,Manuelle,Passable,3.0,,24674
Ford,2014,,212.0,2,Essence,Manuelle,Neuf,4.0,7.3,37235
Audi,2011,247146.0,175.0,5,Diesel,,Neuf,2.0,12.7,30680
Audi,2021,192192.0,374.0,4,Électrique,Automatique,Mauvais,4.0,13.2,40747
Audi,2011,,,5,Diesel,,,2.0,12.6,39160
Mercedes,2016,21172.0,192.0,2,Électrique,Automatique,Bon,4.0,4.4,50688
Audi,2021,11555.0,78.0,5,Diesel,Automatique,Passable,1.0,11.9,25889
Volkswagen,2017,218482.0,331.0,3,Hybride,Manuelle,Neuf,3.0,8.1,44561
BMW,2008,209689.0,142.0,5,Hybride,Automatique,Mauvais,3.0,12.7,180000
Peugeot,2014,,292.0,3,Électrique,Manuelle,Passable,1.0,10.4,34188
Toyota,2007,57492.0,110.0,4,Électrique,Manuelle,Mauvais,2.0,12.3,20320
Toyota,2013,,273.0,3,Hybride,Automatique,Mauvais,2.0,9.0,24634
Peugeot,2017,89599.0,333.0,5,Électrique,,,2.0,9.4,200000
Mercedes,2022,,397.0,2,Diesel,Manuelle,Neuf,1.0,5.4,59716
Renault,2019,222320.0,247.0,3,Diesel,Automatique,Mauvais,2.0,11.8,15216
Mercedes,2008,155834.0,,4,Hybride,Automatique,Très bon,1.0,8.2,57588
Toyota,2019,11046.0,153.0,3,Essence,Automatique,Mauvais,4.0,9.0,17881
Toyota,2006,228071.0,387.0,3,Diesel,Manuelle,Mauvais,4.0,11.9,28873
Peugeot,2019,116021.0,180.0,3,Électrique,Manuelle,Bon,1.0,10.0,27374
Audi,2012,159841.0,,4,Essence,Automatique,Bon,3.0,6.0,37241
Mercedes,2012,184374.0,76.0,5,Essence,Automatique,Bon,4.0,9.9,27715
Honda,2021,154222.0,153.0,3,Diesel,,,2.0,8.1,25263
Peugeot,2016,199319.0,277.0,3,Diesel,Automatique,Très bon,1.0,8.7,29623
Volkswagen,2023,,383.0,2,Essence,Automatique,Mauvais,,4.3,43795
Toyota,2014,225685.0,91.0,4,Essence,Manuelle,Bon,,6.1,11932
Peugeot,2013,120900.0,72.0,3,Hybride,Automatique,Très bon,3.0,6.8,18189
Mercedes,2009,220471.0,196.0,4,Électrique,,Neuf,2.0,11.1,45191
Toyota,2010,152864.0,366.0,3,Hybride,Automatique,Mauvais,3.0,4.1,28258
Renault,2006,59129.0,257.0,5,Diesel,Manuelle,Passable,4.0,8.1,22239
Peugeot,2017,237091.0,83.0,5,Hybride,Automatique,Mauvais,1.0,13.2,3458
Ford,2010,205550.0,81.0,3,Hybride,Manuelle,Passable,2.0,5.1,11585
Toyota,2009,,156.0,5,Hybride,Automatique,Bon,1.0,9.2,22300
Mercedes,2005,114130.0,81.0,3,Hybride,Manuelle,Passable,2.0,11.9,18998
BMW,2010,198370.0,94.0,5,Électrique,Manuelle,Bon,1.0,13.4,31706
Honda,2010,163059.0,370.0,2,Électrique,Manuelle,Neuf,2.0,11.5,47844
Nissan,2020,146922.0,312.0,2,Essence,Manuelle,,2.0,11.2,30190
Audi,2008,143184.0,191.0,2,Diesel,Manuelle,Mauvais,2.0,,18815
Nissan,2015,121789.0,216.0,4,Hybride,Manuelle,Bon,2.0,8.5,29973
Mercedes,2013,155130.0,124.0,4,Essence,,Mauvais,2.0,12.1,21415
Volkswagen,2007,176492.0,307.0,2,Essence,Manuelle,Très bon,,4.1,34231
Volkswagen,2023,38890.0,242.0,4,Essence,Automatique,Bon,2.0,13.2,34080
BMW,2012,66017.0,290.0,5,Électrique,Automatique,Passable,2.0,8.4,51541
Audi,2009,178376.0,188.0,3,Hybride,Automatique,Bon,,9.5,32399
Ford,2008,163993.0,378.0,3,Hybride,Automatique,,1.0,,29953
BMW,2010,236993.0,252.0,3,Diesel,Automatique,Neuf,3.0,11.4,40137
Nissan,2006,132596.0,357.0,2,Hybride,Manuelle,Bon,2.0,4.8,34836
